"","cluster","Disease.listname","n","p.value","odds ratio","ci.low","ci.high","ad.bc","risk.markers","log10.odds ratio","log2.odds ratio","size.plot","Disease.name","Disease.group","p.value.fdr","significance","median.pct.exp","median.avg.exp","median.avg.exp.scaled","mean.pct.exp","mean.avg.exp","mean.avg.exp.scaled","n.pct.exp.over","fr.pct.exp.over","n.genes","subclass"
"292","PC TTR","GWAS::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"293","PC TTR","GWAS::AN 2019",6,0.00647828423549222,3.84092488980958,"1.62032356687861","Inf","3.84142468239564","SCAP,CCDC51,LAMB2,KLHDC8B,DAG1,ZMYND10","0.584435814517382","1.94145375190367",3.84092488980958,"AN 2019","GWAS",0.510164883545012,"Sign. nom.",23.3082706766917,0.583105571289808,2.34536754499355,24.5614035087719,0.679542848411141,2.33629266551762,6,1,6,"Patterning centers"
"294","PC TTR","GWAS::ASD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"295","PC TTR","GWAS::BD 2019",2,0.837693857780764,0.610946626978935,"0.107290143852136","Inf","0.610933758978452","NMB,ADD3","-0.213996728580688","-0.710881744886171",0.610946626978935,"BD 2019","GWAS",1,NA,27.3809523809524,0.798184840487981,2.5,27.3809523809524,0.798184840487981,2.5,2,1,2,"Patterning centers"
"296","PC TTR","GWAS::IQ 2018",12,0.585411643634026,0.96762898687757,"0.550227133364307","Inf","0.967627319384129","LAMB2,KLHDC8B,DAG1,CACNA2D3,GRM8,CYSTM1,SYNGR1,ANKRD54,NR4A2,RBMS1,ERICH2,SLC7A6","-0.0142911301278357","-0.0474741066793486",0.96762898687757,"IQ 2018","GWAS",1,NA,21.4285714285715,0.613218295811311,2.40037241831276,24.4465329991646,0.708247569213391,2.30800811404031,12,1,12,"Patterning centers"
"297","PC TTR","GWAS::MDD 2018",2,0.225042901324392,2.29581952583749,"0.395337896717015","Inf","2.29599567099567","TENM2,NR4A2","0.360937745218312","1.19900923634601",2.29581952583749,"MDD 2018","GWAS",1,NA,16.5413533834586,0.473569081122789,2.2614885765229,16.5413533834586,0.473569081122789,2.2614885765229,2,1,2,"Patterning centers"
"298","PC TTR","GWAS::NEUROT 2018",3,0.785205667313468,0.71970907419013,"0.193793586298203","Inf","0.719698268472484","GRM8,FAM120A,ORAI3","-0.14284302163395","-0.474514246724421",0.71970907419013,"NEUROT 2018","GWAS",1,NA,22.3057644110276,0.600664890032943,2.5,19.8830409356725,0.524289910218502,2.45598847614134,3,1,3,"Patterning centers"
"299","PC TTR","GWAS::PD 2014",1,0.374773571537321,2.19992771985441,"0.108270402742863","Inf","2.2","STK39","0.34240841201127","1.13745612378601",2.19992771985441,"PD 2014","GWAS",1,NA,28.0701754385965,0.800396872949286,1.72131815653828,28.0701754385965,0.800396872949286,1.72131815653828,1,1,1,"Patterning centers"
"300","PC TTR","GWAS::SCZ 2020",3,0.256029780053806,1.74087980210321,"0.46429638241072","Inf","1.74095662609292","EMB,MLXIP,OPCML","0.240768786576622","0.79981659650082",1.74087980210321,"SCZ 2020","GWAS",1,NA,21.4285714285714,0.582554653220543,2.48989041192506,22.8070175438596,0.610787147683277,2.44436443638322,3,1,3,"Patterning centers"
"301","PC TTR","MAGMA::AD 2019",5,0.142758325906574,1.85616407928909,"0.716920792431815","Inf","1.85619980195841","KLHDC9,GALNT10,CNN2,BCAM,APOE","0.268616363898051","0.892324245979423",1.85616407928909,"AD 2019","MAGMA",0.958000725786369,NA,22.9323308270677,0.616760107587777,2.5,23.1829573934837,0.665581779155161,2.27922834943541,5,1,5,"Patterning centers"
"302","PC TTR","MAGMA::ADHD 2019",4,0.3255032908711,1.40396484566329,"0.471273532999474","Inf","1.40402148120395","MECOM,LAMB2,KLHDC8B,KCNJ13","0.14735623348781","0.489506811979939",1.40396484566329,"ADHD 2019","MAGMA",1,NA,34.0225563909774,1.04101526387657,2.42679482963067,34.3671679197995,1.15771224140898,2.41320200792339,4,1,4,"Patterning centers"
"303","PC TTR","MAGMA::AN 2019",2,0.808396431629496,0.65531210989649,"0.115020685406305","Inf","0.655299790030329","KLHDC8B,DAG1","-0.183551806387479","-0.609745902505892",0.65531210989649,"AN 2019","MAGMA",1,NA,32.5814536340852,0.97903162885701,2.3062595533005,32.5814536340852,0.97903162885701,2.3062595533005,2,1,2,"Patterning centers"
"304","PC TTR","MAGMA::ASD 2019",4,0.313365361857282,1.43156466116743,"0.480439745734804","Inf","1.43162719633308","GPR85,NMB,NTM,SLC38A10","0.155810969091109","0.517592835715381",1.43156466116743,"ASD 2019","MAGMA",1,NA,24.0601503759398,0.680463474093871,2.5,23.5588972431078,0.668543719612083,2.47475021756954,4,1,4,"Patterning centers"
"305","PC TTR","MAGMA::BD 2019",1,0.941970063365817,0.349858387178716,"0.0178010080342683","Inf","0.349846485768816","NMB","-0.456107710256132","-1.51515701699459",0.349858387178716,"BD 2019","MAGMA",1,NA,29.8245614035088,0.899786313656143,2.5,29.8245614035088,0.899786313656143,2.5,1,1,1,"Patterning centers"
"306","PC TTR","MAGMA::IQ 2018",5,0.211272378431461,1.60572230165715,"0.621278755000178","Inf","1.60579489134579","LAMB2,KLHDC8B,DAG1,CYSTM1,SYNGR1","0.20567043927016","0.683222410499371",1.60572230165715,"IQ 2018","MAGMA",1,NA,23.4335839598997,0.63435836421088,2.29921837243222,28.4962406015037,0.835054760866334,2.24254086867114,5,1,5,"Patterning centers"
"307","PC TTR","MAGMA::MDD 2018",4,0.277265552922192,1.52122071952438,"0.510174721634524","Inf","1.52129817444219","LAMB2,KLHDC8B,TENM2,FAM120A","0.182192232012897","0.605229494193879",1.52122071952438,"MDD 2018","MAGMA",1,NA,20.7393483709273,0.514617661199422,2.33359190042813,24.4674185463659,0.687203132107355,2.27476388032363,4,1,4,"Patterning centers"
"308","PC TTR","MAGMA::NEUROT 2018",4,0.341731867118974,1.36876546829552,"0.459572943477722","Inf","1.3688141923436","GALNT2,GRM8,GALNT10,FAM120A","0.136329040134828","0.452875268572912",1.36876546829552,"NEUROT 2018","MAGMA",1,NA,23.1829573934837,0.622904856726362,2.49627494036061,23.1516290726817,0.63048228953693,2.46512882728631,4,1,4,"Patterning centers"
"309","PC TTR","MAGMA::OCD 2018",2,0.768360287538636,0.715867242828437,"0.125559418000059","Inf","0.715856039385451","RIIAD1,SNCAIP","-0.145167509888823","-0.482236029564519",0.715867242828437,"OCD 2018","MAGMA",1,NA,23.3082706766917,0.722467677252312,2.08905910324057,23.3082706766917,0.722467677252312,2.08905910324057,2,1,2,"Patterning centers"
"310","PC TTR","MAGMA::PD 2014",1,0.940903336589453,0.352136673468763,"0.0179160069866787","Inf","0.352124438876709","ZFYVE16","-0.453288742735213","-1.50579260958827",0.352136673468763,"PD 2014","MAGMA",1,NA,19.7994987468672,0.514769928117718,2.33814370403311,19.7994987468672,0.514769928117718,2.33814370403311,1,1,1,"Patterning centers"
"311","PC TTR","MAGMA::SCZ 2020",3,0.486509413949816,1.15328790040451,"0.309259530075927","Inf","1.15329946926038","NMB,KCNJ13,OPCML","0.0619377356983197","0.205752704349956",1.15328790040451,"SCZ 2020","MAGMA",1,NA,29.8245614035088,0.899786313656143,2.5,34.0852130325815,1.20166507271542,2.5,3,1,3,"Patterning centers"
"312","PC TTR","MAGMA::TS 2019",2,0.783429023400476,0.693008551756966,"0.121582931024134","Inf","0.69299687654118","EMB,SPATA33","-0.159261406141519","-0.529054939492777",0.693008551756966,"TS 2019","MAGMA",1,NA,20.1127819548872,0.546758761863616,2.42160144861229,20.1127819548872,0.546758761863616,2.42160144861229,2,1,2,"Patterning centers"
"313","PC TTR","SFARI Score2",8,0.0212472132288457,2.45075159982679,"1.19303895222164","Inf","2.45076777527109","ATP2B2,MET,GALNT10,CGNL1,ADA,AHNAK,SLC38A10,SLC7A5","0.389299294813292","1.29322426476011",2.45075159982679,"SFARI Score2","GWAS",0.681038786288404,"Sign. nom.",14.7243107769423,0.377505495944089,2.5,16.1027568922306,0.440007180294045,2.41595849086849,8,1,8,"Patterning centers"
"314","PC TTR","SFARI Score3",9,0.373702447401646,1.16750744969221,"0.59999306317327","Inf","1.16752003126832","SAMD11,SLC29A4,GPR85,CADPS2,CUX2,STK39,GUCY1A2,PPP1R1B,SEZ6L2","0.0672596604157915","0.223431755587801",1.16750744969221,"SFARI Score3","GWAS",1,NA,16.2907268170426,0.426252609142557,2.48710449704077,21.9994430520746,0.652675413038554,2.35117530126986,9,1,9,"Patterning centers"
"315","PC TTR","SFARI Syndromic",2,0.617377901096041,0.962977665204491,"0.168412299856688","Inf","0.962975620870358","GALNT2,CUX2","-0.0163837855555588","-0.0544257575376207",0.962977665204491,"SFARI Syndromic","GWAS",1,NA,17.7944862155388,0.47720977316922,2.3021533981697,17.7944862155388,0.47720977316922,2.3021533981697,2,1,2,"Patterning centers"
